running py2exe
*** searching for required modules ***
*** parsing results ***
creating python loader for extension '_ctypes' (C:\Users\Kodon\Anaconda\DLLs\_ctypes.pyd -> _ctypes.pyd)
creating python loader for extension 'win32pipe' (C:\Users\Kodon\Anaconda\lib\site-packages\win32\win32pipe.pyd -> win32pipe.pyd)
creating python loader for extension 'select' (C:\Users\Kodon\Anaconda\DLLs\select.pyd -> select.pyd)
creating python loader for extension 'unicodedata' (C:\Users\Kodon\Anaconda\DLLs\unicodedata.pyd -> unicodedata.pyd)
creating python loader for extension 'win32evtlog' (C:\Users\Kodon\Anaconda\lib\site-packages\win32\win32evtlog.pyd -> win32evtlog.pyd)
creating python loader for extension 'win32wnet' (C:\Users\Kodon\Anaconda\lib\site-packages\win32\win32wnet.pyd -> win32wnet.pyd)
creating python loader for extension '_hashlib' (C:\Users\Kodon\Anaconda\DLLs\_hashlib.pyd -> _hashlib.pyd)
creating python loader for extension 'bz2' (C:\Users\Kodon\Anaconda\DLLs\bz2.pyd -> bz2.pyd)
creating python loader for extension '_ssl' (C:\Users\Kodon\Anaconda\DLLs\_ssl.pyd -> _ssl.pyd)
creating python loader for extension '_cffi_backend' (C:\Users\Kodon\Anaconda\lib\site-packages\_cffi_backend.pyd -> _cffi_backend.pyd)
creating python loader for extension 'pyexpat' (C:\Users\Kodon\Anaconda\DLLs\pyexpat.pyd -> pyexpat.pyd)
creating python loader for extension 'win32api' (C:\Users\Kodon\Anaconda\lib\site-packages\win32\win32api.pyd -> win32api.pyd)
creating python loader for extension '_socket' (C:\Users\Kodon\Anaconda\DLLs\_socket.pyd -> _socket.pyd)
*** finding dlls needed ***
*** create binaries ***
*** byte compile python files ***
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\ConfigParser.py to ConfigParser.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\Cookie.py to Cookie.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\Queue.py to Queue.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\StringIO.py to StringIO.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\UserDict.py to UserDict.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\_LWPCookieJar.py to _LWPCookieJar.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\_MozillaCookieJar.py to _MozillaCookieJar.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\__future__.py to __future__.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\_abcoll.py to _abcoll.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\_osx_support.py to _osx_support.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\_strptime.py to _strptime.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\_threading_local.py to _threading_local.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\_weakrefset.py to _weakrefset.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\abc.py to abc.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\atexit.py to atexit.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\base64.py to base64.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\bdb.py to bdb.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\bisect.py to bisect.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\calendar.py to calendar.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\cgi.py to cgi.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\cmd.py to cmd.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\codecs.py to codecs.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\collections.py to collections.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\contextlib.py to contextlib.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\cookielib.py to cookielib.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\copy.py to copy.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\copy_reg.py to copy_reg.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\ctypes\__init__.py to ctypes\__init__.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\ctypes\_endian.py to ctypes\_endian.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\ctypes\macholib\__init__.py to ctypes\macholib\__init__.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\ctypes\macholib\dyld.py to ctypes\macholib\dyld.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\ctypes\macholib\dylib.py to ctypes\macholib\dylib.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\ctypes\macholib\framework.py to ctypes\macholib\framework.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\ctypes\util.py to ctypes\util.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\difflib.py to difflib.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\dis.py to dis.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\distutils\__init__.py to distutils\__init__.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\distutils\archive_util.py to distutils\archive_util.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\distutils\cmd.py to distutils\cmd.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\distutils\command\__init__.py to distutils\command\__init__.pyc
